Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/fkok2/.cache/huggingface/token
Login successful
########## Loading HuggingFace Hub dataset: timdettmers/openassistant-guanaco ##########
Repo card metadata block was not found. Setting CardData to empty.
########## Retrieving configurations for bnb, peft, and training. ##########
########## Model checkpoints will be saved to: ./results_example_3_13B_chat ##########
########## Retrieving model: meta-llama/Llama-2-13b-chat-hf ##########
Downloading (…)lve/main/config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/fkok2/.local/lib/python3.8/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)fetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 8.21MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
 28%|██▊       | 140/500 [2:18:50<6:07:51, 61.31s/it] 28%|██▊       | 141/500 [2:19:44<5:52:02, 58.84s/it] 28%|██▊       | 142/500 [2:20:44<5:53:14, 59.20s/it] 29%|██▊       | 143/500 [2:21:44<5:55:18, 59.71s/it] 29%|██▉       | 144/500 [2:22:39<5:45:33, 58.24s/it] 29%|██▉       | 145/500 [2:23:40<5:49:41, 59.10s/it] 29%|██▉       | 146/500 [2:24:42<5:53:56, 59.99s/it] 29%|██▉       | 147/500 [2:25:45<5:56:43, 60.63s/it] 30%|██▉       | 148/500 [2:26:47<5:58:08, 61.05s/it] 30%|██▉       | 149/500 [2:27:40<5:43:37, 58.74s/it] 30%|███       | 150/500 [2:28:39<5:42:35, 58.73s/it]                                                     {'loss': 1.1736, 'learning_rate': 0.00014, 'epoch': 0.24}
 30%|███       | 150/500 [2:28:39<5:42:35, 58.73s/it] 30%|███       | 151/500 [2:29:31<5:30:22, 56.80s/it] 30%|███       | 152/500 [2:30:27<5:28:03, 56.56s/it] 31%|███       | 153/500 [2:31:20<5:20:28, 55.41s/it] 31%|███       | 154/500 [2:32:22<5:30:39, 57.34s/it] 31%|███       | 155/500 [2:33:18<5:28:52, 57.19s/it] 31%|███       | 156/500 [2:34:20<5:36:14, 58.65s/it] 31%|███▏      | 157/500 [2:35:20<5:37:37, 59.06s/it] 32%|███▏      | 158/500 [2:36:13<5:26:13, 57.23s/it] 32%|███▏      | 159/500 [2:37:15<5:32:46, 58.55s/it] 32%|███▏      | 160/500 [2:38:13<5:31:06, 58.43s/it]                                                     {'loss': 1.1906, 'learning_rate': 0.00013600000000000003, 'epoch': 0.26}
 32%|███▏      | 160/500 [2:38:13<5:31:06, 58.43s/it] 32%|███▏      | 161/500 [2:39:11<5:29:17, 58.28s/it] 32%|███▏      | 162/500 [2:40:12<5:32:44, 59.07s/it] 33%|███▎      | 163/500 [2:41:13<5:35:03, 59.66s/it] 33%|███▎      | 164/500 [2:42:09<5:28:12, 58.61s/it] 33%|███▎      | 165/500 [2:43:08<5:28:04, 58.76s/it] 33%|███▎      | 166/500 [2:44:07<5:26:45, 58.70s/it] 33%|███▎      | 167/500 [2:44:58<5:13:09, 56.43s/it] 34%|███▎      | 168/500 [2:46:00<5:21:20, 58.07s/it] 34%|███▍      | 169/500 [2:47:02<5:27:20, 59.34s/it] 34%|███▍      | 170/500 [2:48:04<5:30:06, 60.02s/it]                                                     {'loss': 1.186, 'learning_rate': 0.000132, 'epoch': 0.28}
 34%|███▍      | 170/500 [2:48:04<5:30:06, 60.02s/it] 34%|███▍      | 171/500 [2:49:03<5:27:15, 59.68s/it] 34%|███▍      | 172/500 [2:50:05<5:30:05, 60.38s/it] 35%|███▍      | 173/500 [2:51:07<5:31:24, 60.81s/it] 35%|███▍      | 174/500 [2:52:07<5:30:34, 60.84s/it] 35%|███▌      | 175/500 [2:53:06<5:26:09, 60.22s/it] 35%|███▌      | 176/500 [2:54:02<5:18:31, 58.99s/it] 35%|███▌      | 177/500 [2:55:00<5:15:55, 58.68s/it] 36%|███▌      | 178/500 [2:55:59<5:15:30, 58.79s/it] 36%|███▌      | 179/500 [2:57:01<5:19:19, 59.69s/it] 36%|███▌      | 180/500 [2:58:03<5:22:19, 60.44s/it]                                                     {'loss': 1.158, 'learning_rate': 0.00012800000000000002, 'epoch': 0.29}
 36%|███▌      | 180/500 [2:58:03<5:22:19, 60.44s/it] 36%|███▌      | 181/500 [2:59:05<5:23:39, 60.88s/it] 36%|███▋      | 182/500 [3:00:07<5:23:32, 61.05s/it] 37%|███▋      | 183/500 [3:01:05<5:17:55, 60.18s/it] 37%|███▋      | 184/500 [3:02:07<5:20:25, 60.84s/it] 37%|███▋      | 185/500 [3:03:08<5:19:50, 60.92s/it] 37%|███▋      | 186/500 [3:04:08<5:16:39, 60.51s/it] 37%|███▋      | 187/500 [3:05:10<5:18:05, 60.98s/it] 38%|███▊      | 188/500 [3:06:04<5:06:12, 58.89s/it] 38%|███▊      | 189/500 [3:07:03<5:06:02, 59.04s/it] 38%|███▊      | 190/500 [3:07:59<5:00:19, 58.13s/it]                                                     {'loss': 1.1898, 'learning_rate': 0.000124, 'epoch': 0.31}
 38%|███▊      | 190/500 [3:07:59<5:00:19, 58.13s/it] 38%|███▊      | 191/500 [3:09:02<5:05:58, 59.41s/it] 38%|███▊      | 192/500 [3:10:00<5:02:45, 58.98s/it] 39%|███▊      | 193/500 [3:11:01<5:05:26, 59.70s/it] 39%|███▉      | 194/500 [3:12:00<5:03:36, 59.53s/it] 39%|███▉      | 195/500 [3:13:03<5:06:57, 60.38s/it] 39%|███▉      | 196/500 [3:14:04<5:07:23, 60.67s/it] 39%|███▉      | 197/500 [3:15:06<5:08:10, 61.02s/it] 40%|███▉      | 198/500 [3:16:02<4:59:14, 59.45s/it] 40%|███▉      | 199/500 [3:17:03<5:00:38, 59.93s/it] 40%|████      | 200/500 [3:17:56<4:49:14, 57.85s/it]                                                     {'loss': 1.1988, 'learning_rate': 0.00012, 'epoch': 0.32}
 40%|████      | 200/500 [3:17:56<4:49:14, 57.85s/it] 40%|████      | 201/500 [3:18:58<4:54:23, 59.08s/it] 40%|████      | 202/500 [3:19:59<4:57:09, 59.83s/it] 41%|████      | 203/500 [3:20:52<4:45:20, 57.64s/it] 41%|████      | 204/500 [3:21:51<4:46:35, 58.09s/it] 41%|████      | 205/500 [3:22:53<4:51:59, 59.39s/it] 41%|████      | 206/500 [3:23:50<4:46:35, 58.49s/it] 41%|████▏     | 207/500 [3:24:52<4:50:52, 59.57s/it] 42%|████▏     | 208/500 [3:25:48<4:44:42, 58.50s/it] 42%|████▏     | 209/500 [3:26:43<4:39:02, 57.53s/it] 42%|████▏     | 210/500 [3:27:45<4:44:14, 58.81s/it]                                                     {'loss': 1.2802, 'learning_rate': 0.000116, 'epoch': 0.34}
 42%|████▏     | 210/500 [3:27:45<4:44:14, 58.81s/it] 42%|████▏     | 211/500 [3:28:47<4:47:57, 59.78s/it] 42%|████▏     | 212/500 [3:29:47<4:47:30, 59.90s/it] 43%|████▎     | 213/500 [3:30:47<4:46:14, 59.84s/it] 43%|████▎     | 214/500 [3:31:47<4:45:32, 59.90s/it] 43%|████▎     | 215/500 [3:32:49<4:47:27, 60.52s/it] 43%|████▎     | 216/500 [3:33:45<4:40:22, 59.24s/it] 43%|████▎     | 217/500 [3:34:43<4:37:21, 58.81s/it] 44%|████▎     | 218/500 [3:35:45<4:40:42, 59.73s/it] 44%|████▍     | 219/500 [3:36:47<4:43:07, 60.45s/it] 44%|████▍     | 220/500 [3:37:45<4:38:45, 59.73s/it]                                                     {'loss': 1.137, 'learning_rate': 0.00011200000000000001, 'epoch': 0.36}
 44%|████▍     | 220/500 [3:37:45<4:38:45, 59.73s/it] 44%|████▍     | 221/500 [3:38:47<4:40:49, 60.39s/it] 44%|████▍     | 222/500 [3:39:45<4:36:37, 59.70s/it] 45%|████▍     | 223/500 [3:40:44<4:34:53, 59.54s/it] 45%|████▍     | 224/500 [3:41:46<4:37:00, 60.22s/it] 45%|████▌     | 225/500 [3:42:47<4:37:18, 60.50s/it] 45%|████▌     | 226/500 [3:43:45<4:32:52, 59.76s/it] 45%|████▌     | 227/500 [3:44:47<4:35:18, 60.51s/it] 46%|████▌     | 228/500 [3:45:47<4:33:03, 60.23s/it] 46%|████▌     | 229/500 [3:46:49<4:34:15, 60.72s/it] 46%|████▌     | 230/500 [3:47:51<4:34:40, 61.04s/it]                                                     {'loss': 1.1199, 'learning_rate': 0.00010800000000000001, 'epoch': 0.37}
 46%|████▌     | 230/500 [3:47:51<4:34:40, 61.04s/it] 46%|████▌     | 231/500 [3:48:43<4:21:32, 58.34s/it] 46%|████▋     | 232/500 [3:49:36<4:13:53, 56.84s/it] 47%|████▋     | 233/500 [3:50:38<4:20:06, 58.45s/it] 47%|████▋     | 234/500 [3:51:40<4:23:59, 59.55s/it] 47%|████▋     | 235/500 [3:52:41<4:23:59, 59.77s/it] 47%|████▋     | 236/500 [3:53:43<4:26:07, 60.48s/it] 47%|████▋     | 237/500 [3:54:44<4:25:48, 60.64s/it] 48%|████▊     | 238/500 [3:55:39<4:17:26, 58.96s/it] 48%|████▊     | 239/500 [3:56:41<4:20:13, 59.82s/it] 48%|████▊     | 240/500 [3:57:42<4:20:55, 60.21s/it]                                                     {'loss': 1.1786, 'learning_rate': 0.00010400000000000001, 'epoch': 0.39}
 48%|████▊     | 240/500 [3:57:42<4:20:55, 60.21s/it] 48%|████▊     | 241/500 [3:58:42<4:19:35, 60.14s/it] 48%|████▊     | 242/500 [3:59:43<4:19:47, 60.42s/it] 49%|████▊     | 243/500 [4:00:45<4:20:56, 60.92s/it] 49%|████▉     | 244/500 [4:01:47<4:21:13, 61.22s/it] 49%|████▉     | 245/500 [4:02:45<4:16:07, 60.26s/it] 49%|████▉     | 246/500 [4:03:47<4:17:29, 60.82s/it] 49%|████▉     | 247/500 [4:04:49<4:18:10, 61.23s/it] 50%|████▉     | 248/500 [4:05:48<4:14:24, 60.57s/it] 50%|████▉     | 249/500 [4:06:48<4:12:24, 60.34s/it] 50%|█████     | 250/500 [4:07:47<4:09:48, 59.95s/it]                                                     {'loss': 1.1806, 'learning_rate': 0.0001, 'epoch': 0.41}
 50%|█████     | 250/500 [4:07:47<4:09:48, 59.95s/it] 50%|█████     | 251/500 [4:08:43<4:04:13, 58.85s/it] 50%|█████     | 252/500 [4:09:44<4:05:53, 59.49s/it] 51%|█████     | 253/500 [4:10:45<4:06:39, 59.92s/it] 51%|█████     | 254/500 [4:11:39<3:58:40, 58.21s/it] 51%|█████     | 255/500 [4:12:33<3:51:47, 56.76s/it] 51%|█████     | 256/500 [4:13:35<3:57:27, 58.39s/it] 51%|█████▏    | 257/500 [4:14:26<3:47:38, 56.21s/it] 52%|█████▏    | 258/500 [4:15:28<3:53:30, 57.90s/it] 52%|█████▏    | 259/500 [4:16:30<3:57:38, 59.16s/it] 52%|█████▏    | 260/500 [4:17:32<3:59:41, 59.92s/it]                                                     {'loss': 1.2493, 'learning_rate': 9.6e-05, 'epoch': 0.42}
 52%|█████▏    | 260/500 [4:17:32<3:59:41, 59.92s/it] 52%|█████▏    | 261/500 [4:18:34<4:01:16, 60.57s/it] 52%|█████▏    | 262/500 [4:19:36<4:01:51, 60.97s/it] 53%|█████▎    | 263/500 [4:20:37<4:01:12, 61.06s/it] 53%|█████▎    | 264/500 [4:21:35<3:56:41, 60.18s/it] 53%|█████▎    | 265/500 [4:22:37<3:58:06, 60.79s/it] 53%|█████▎    | 266/500 [4:23:31<3:48:49, 58.67s/it] 53%|█████▎    | 267/500 [4:24:25<3:41:58, 57.16s/it] 54%|█████▎    | 268/500 [4:25:24<3:43:21, 57.77s/it] 54%|█████▍    | 269/500 [4:26:19<3:39:03, 56.90s/it] 54%|█████▍    | 270/500 [4:27:15<3:37:58, 56.86s/it]                                                     {'loss': 1.2227, 'learning_rate': 9.200000000000001e-05, 'epoch': 0.44}
 54%|█████▍    | 270/500 [4:27:15<3:37:58, 56.86s/it] 54%|█████▍    | 271/500 [4:28:15<3:39:34, 57.53s/it] 54%|█████▍    | 272/500 [4:29:14<3:41:07, 58.19s/it] 55%|█████▍    | 273/500 [4:30:17<3:44:45, 59.41s/it] 55%|█████▍    | 274/500 [4:31:16<3:43:36, 59.37s/it] 55%|█████▌    | 275/500 [4:32:17<3:44:26, 59.85s/it] 55%|█████▌    | 276/500 [4:33:08<3:33:29, 57.18s/it] 55%|█████▌    | 277/500 [4:34:09<3:37:34, 58.54s/it] 56%|█████▌    | 278/500 [4:35:09<3:37:42, 58.84s/it] 56%|█████▌    | 279/500 [4:36:11<3:40:23, 59.84s/it] 56%|█████▌    | 280/500 [4:37:12<3:40:37, 60.17s/it]                                                     {'loss': 1.1727, 'learning_rate': 8.800000000000001e-05, 'epoch': 0.45}
 56%|█████▌    | 280/500 [4:37:12<3:40:37, 60.17s/it] 56%|█████▌    | 281/500 [4:38:12<3:39:46, 60.21s/it] 56%|█████▋    | 282/500 [4:39:15<3:41:09, 60.87s/it] 57%|█████▋    | 283/500 [4:40:17<3:41:26, 61.23s/it] 57%|█████▋    | 284/500 [4:41:19<3:41:07, 61.42s/it] 57%|█████▋    | 285/500 [4:42:21<3:40:42, 61.59s/it] 57%|█████▋    | 286/500 [4:43:23<3:40:09, 61.73s/it] 57%|█████▋    | 287/500 [4:44:16<3:30:04, 59.17s/it] 58%|█████▊    | 288/500 [4:45:17<3:30:59, 59.72s/it] 58%|█████▊    | 289/500 [4:46:18<3:31:25, 60.12s/it] 58%|█████▊    | 290/500 [4:47:18<3:30:06, 60.03s/it]                                                     {'loss': 1.1563, 'learning_rate': 8.4e-05, 'epoch': 0.47}
 58%|█████▊    | 290/500 [4:47:18<3:30:06, 60.03s/it] 58%|█████▊    | 291/500 [4:48:20<3:31:30, 60.72s/it] 58%|█████▊    | 292/500 [4:49:17<3:26:28, 59.56s/it] 59%|█████▊    | 293/500 [4:50:09<3:17:13, 57.17s/it] 59%|█████▉    | 294/500 [4:51:07<3:17:54, 57.64s/it] 59%|█████▉    | 295/500 [4:52:09<3:21:24, 58.95s/it] 59%|█████▉    | 296/500 [4:53:09<3:21:30, 59.27s/it] 59%|█████▉    | 297/500 [4:54:10<3:22:22, 59.82s/it] 60%|█████▉    | 298/500 [4:55:08<3:18:44, 59.03s/it] 60%|█████▉    | 299/500 [4:56:03<3:13:58, 57.90s/it] 60%|██████    | 300/500 [4:57:03<3:15:16, 58.58s/it]                                                     {'loss': 1.1651, 'learning_rate': 8e-05, 'epoch': 0.49}
 60%|██████    | 300/500 [4:57:03<3:15:16, 58.58s/it] 60%|██████    | 301/500 [4:58:00<3:12:45, 58.12s/it] 60%|██████    | 302/500 [4:58:55<3:09:00, 57.27s/it] 61%|██████    | 303/500 [4:59:51<3:06:12, 56.71s/it] 61%|██████    | 304/500 [5:00:49<3:06:53, 57.21s/it] 61%|██████    | 305/500 [5:01:45<3:04:07, 56.65s/it] 61%|██████    | 306/500 [5:02:47<3:08:25, 58.27s/it] 61%|██████▏   | 307/500 [5:03:44<3:06:58, 58.13s/it] 62%|██████▏   | 308/500 [5:04:46<3:09:29, 59.22s/it] 62%|██████▏   | 309/500 [5:05:45<3:08:16, 59.14s/it] 62%|██████▏   | 310/500 [5:06:35<2:58:20, 56.32s/it]                                                     {'loss': 1.2119, 'learning_rate': 7.6e-05, 'epoch': 0.5}
 62%|██████▏   | 310/500 [5:06:35<2:58:20, 56.32s/it] 62%|██████▏   | 311/500 [5:07:36<3:01:46, 57.71s/it] 62%|██████▏   | 312/500 [5:08:38<3:05:04, 59.07s/it] 63%|██████▎   | 313/500 [5:09:40<3:06:47, 59.93s/it] 63%|██████▎   | 314/500 [5:10:42<3:07:48, 60.58s/it] 63%|██████▎   | 315/500 [5:11:44<3:08:11, 61.03s/it] 63%|██████▎   | 316/500 [5:12:42<3:04:02, 60.01s/it] 63%|██████▎   | 317/500 [5:13:44<3:04:57, 60.64s/it] 64%|██████▎   | 318/500 [5:14:46<3:05:19, 61.10s/it] 64%|██████▍   | 319/500 [5:15:43<3:00:37, 59.88s/it] 64%|██████▍   | 320/500 [5:16:38<2:55:26, 58.48s/it]                                                     {'loss': 1.1882, 'learning_rate': 7.2e-05, 'epoch': 0.52}
 64%|██████▍   | 320/500 [5:16:38<2:55:26, 58.48s/it] 64%|██████▍   | 321/500 [5:17:40<2:57:42, 59.57s/it] 64%|██████▍   | 322/500 [5:18:43<2:59:03, 60.36s/it] 65%|██████▍   | 323/500 [5:19:34<2:49:41, 57.52s/it] 65%|██████▍   | 324/500 [5:20:33<2:50:11, 58.02s/it] 65%|██████▌   | 325/500 [5:21:35<2:52:48, 59.25s/it] 65%|██████▌   | 326/500 [5:22:37<2:54:22, 60.13s/it] 65%|██████▌   | 327/500 [5:23:38<2:54:04, 60.37s/it] 66%|██████▌   | 328/500 [5:24:40<2:54:14, 60.78s/it] 66%|██████▌   | 329/500 [5:25:34<2:47:26, 58.75s/it] 66%|██████▌   | 330/500 [5:26:35<2:48:12, 59.36s/it]                                                     {'loss': 1.1643, 'learning_rate': 6.800000000000001e-05, 'epoch': 0.54}
 66%|██████▌   | 330/500 [5:26:35<2:48:12, 59.36s/it] 66%|██████▌   | 331/500 [5:27:32<2:45:53, 58.90s/it] 66%|██████▋   | 332/500 [5:28:35<2:47:59, 60.00s/it] 67%|██████▋   | 333/500 [5:29:33<2:45:10, 59.34s/it] 67%|██████▋   | 334/500 [5:30:35<2:46:33, 60.20s/it] 67%|██████▋   | 335/500 [5:31:33<2:43:51, 59.58s/it] 67%|██████▋   | 336/500 [5:32:32<2:42:30, 59.45s/it] 67%|██████▋   | 337/500 [5:33:33<2:42:42, 59.89s/it] 68%|██████▊   | 338/500 [5:34:36<2:43:53, 60.70s/it] 68%|██████▊   | 339/500 [5:35:31<2:38:06, 58.92s/it] 68%|██████▊   | 340/500 [5:36:32<2:38:59, 59.62s/it]                                                     {'loss': 1.1455, 'learning_rate': 6.400000000000001e-05, 'epoch': 0.55}
 68%|██████▊   | 340/500 [5:36:32<2:38:59, 59.62s/it] 68%|██████▊   | 341/500 [5:37:31<2:37:52, 59.58s/it] 68%|██████▊   | 342/500 [5:38:29<2:35:10, 58.93s/it] 69%|██████▊   | 343/500 [5:39:24<2:31:23, 57.86s/it] 69%|██████▉   | 344/500 [5:40:24<2:32:07, 58.51s/it] 69%|██████▉   | 345/500 [5:41:19<2:28:26, 57.46s/it] 69%|██████▉   | 346/500 [5:42:21<2:30:59, 58.83s/it] 69%|██████▉   | 347/500 [5:43:21<2:30:55, 59.19s/it] 70%|██████▉   | 348/500 [5:44:23<2:32:00, 60.00s/it] 70%|██████▉   | 349/500 [5:45:20<2:28:48, 59.13s/it] 70%|███████   | 350/500 [5:46:22<2:30:02, 60.02s/it]                                                     {'loss': 1.1725, 'learning_rate': 6e-05, 'epoch': 0.57}
 70%|███████   | 350/500 [5:46:22<2:30:02, 60.02s/it] 70%|███████   | 351/500 [5:47:22<2:29:07, 60.05s/it] 70%|███████   | 352/500 [5:48:21<2:26:54, 59.56s/it] 71%|███████   | 353/500 [5:49:19<2:24:42, 59.07s/it] 71%|███████   | 354/500 [5:50:17<2:23:06, 58.81s/it] 71%|███████   | 355/500 [5:51:16<2:22:31, 58.97s/it] 71%|███████   | 356/500 [5:52:14<2:21:02, 58.77s/it] 71%|███████▏  | 357/500 [5:53:13<2:20:10, 58.82s/it] 72%|███████▏  | 358/500 [5:54:07<2:15:44, 57.36s/it] 72%|███████▏  | 359/500 [5:55:08<2:17:21, 58.45s/it] 72%|███████▏  | 360/500 [5:56:09<2:17:38, 58.99s/it]                                                     {'loss': 1.2094, 'learning_rate': 5.6000000000000006e-05, 'epoch': 0.58}
 72%|███████▏  | 360/500 [5:56:09<2:17:38, 58.99s/it] 72%|███████▏  | 361/500 [5:57:11<2:19:01, 60.01s/it] 72%|███████▏  | 362/500 [5:58:06<2:14:28, 58.47s/it] 73%|███████▎  | 363/500 [5:59:05<2:13:53, 58.64s/it] 73%|███████▎  | 364/500 [6:00:01<2:11:20, 57.95s/it] 73%|███████▎  | 365/500 [6:00:52<2:05:21, 55.72s/it] 73%|███████▎  | 366/500 [6:01:54<2:08:50, 57.69s/it] 73%|███████▎  | 367/500 [6:02:53<2:08:49, 58.12s/it] 74%|███████▎  | 368/500 [6:03:55<2:10:27, 59.30s/it] 74%|███████▍  | 369/500 [6:04:47<2:04:39, 57.10s/it] 74%|███████▍  | 370/500 [6:05:45<2:04:16, 57.36s/it]                                                     {'loss': 1.138, 'learning_rate': 5.2000000000000004e-05, 'epoch': 0.6}
 74%|███████▍  | 370/500 [6:05:45<2:04:16, 57.36s/it] 74%|███████▍  | 371/500 [6:06:47<2:06:11, 58.70s/it] 74%|███████▍  | 372/500 [6:07:49<2:07:14, 59.64s/it] 75%|███████▍  | 373/500 [6:08:46<2:04:25, 58.79s/it] 75%|███████▍  | 374/500 [6:09:37<1:58:44, 56.54s/it] 75%|███████▌  | 375/500 [6:10:38<2:00:55, 58.04s/it] 75%|███████▌  | 376/500 [6:11:40<2:02:22, 59.21s/it] 75%|███████▌  | 377/500 [6:12:42<2:02:40, 59.84s/it] 76%|███████▌  | 378/500 [6:13:39<2:00:07, 59.08s/it] 76%|███████▌  | 379/500 [6:14:37<1:58:36, 58.82s/it] 76%|███████▌  | 380/500 [6:15:39<1:59:13, 59.61s/it]                                                     {'loss': 1.1847, 'learning_rate': 4.8e-05, 'epoch': 0.62}
 76%|███████▌  | 380/500 [6:15:39<1:59:13, 59.61s/it] 76%|███████▌  | 381/500 [6:16:40<1:59:07, 60.06s/it] 76%|███████▋  | 382/500 [6:17:39<1:57:49, 59.91s/it] 77%|███████▋  | 383/500 [6:18:41<1:57:33, 60.28s/it] 77%|███████▋  | 384/500 [6:19:43<1:57:38, 60.85s/it] 77%|███████▋  | 385/500 [6:20:44<1:56:42, 60.89s/it] 77%|███████▋  | 386/500 [6:21:46<1:56:28, 61.30s/it] 77%|███████▋  | 387/500 [6:22:45<1:54:26, 60.77s/it] 78%|███████▊  | 388/500 [6:23:42<1:51:03, 59.49s/it] 78%|███████▊  | 389/500 [6:24:44<1:51:26, 60.24s/it] 78%|███████▊  | 390/500 [6:25:46<1:51:25, 60.78s/it]                                                     {'loss': 1.1787, 'learning_rate': 4.4000000000000006e-05, 'epoch': 0.63}
 78%|███████▊  | 390/500 [6:25:46<1:51:25, 60.78s/it] 78%|███████▊  | 391/500 [6:26:48<1:51:08, 61.18s/it] 78%|███████▊  | 392/500 [6:27:48<1:49:12, 60.67s/it] 79%|███████▊  | 393/500 [6:28:46<1:46:47, 59.88s/it] 79%|███████▉  | 394/500 [6:29:48<1:46:50, 60.48s/it] 79%|███████▉  | 395/500 [6:30:44<1:43:34, 59.18s/it] 79%|███████▉  | 396/500 [6:31:44<1:42:59, 59.42s/it] 79%|███████▉  | 397/500 [6:32:46<1:43:17, 60.17s/it] 80%|███████▉  | 398/500 [6:33:41<1:39:56, 58.79s/it] 80%|███████▉  | 399/500 [6:34:43<1:40:37, 59.78s/it] 80%|████████  | 400/500 [6:35:43<1:39:47, 59.87s/it]                                                     {'loss': 1.1364, 'learning_rate': 4e-05, 'epoch': 0.65}
 80%|████████  | 400/500 [6:35:43<1:39:47, 59.87s/it] 80%|████████  | 401/500 [6:36:30<1:32:24, 56.00s/it] 80%|████████  | 402/500 [6:37:30<1:33:14, 57.09s/it] 81%|████████  | 403/500 [6:38:29<1:33:18, 57.71s/it] 81%|████████  | 404/500 [6:39:26<1:32:06, 57.57s/it] 81%|████████  | 405/500 [6:40:22<1:30:03, 56.88s/it] 81%|████████  | 406/500 [6:41:15<1:27:43, 55.99s/it] 81%|████████▏ | 407/500 [6:42:16<1:29:07, 57.50s/it] 82%|████████▏ | 408/500 [6:43:10<1:26:12, 56.22s/it] 82%|████████▏ | 409/500 [6:44:04<1:24:28, 55.70s/it] 82%|████████▏ | 410/500 [6:45:06<1:26:24, 57.61s/it]                                                     {'loss': 1.2571, 'learning_rate': 3.6e-05, 'epoch': 0.67}
 82%|████████▏ | 410/500 [6:45:06<1:26:24, 57.61s/it] 82%|████████▏ | 411/500 [6:46:03<1:25:02, 57.34s/it] 82%|████████▏ | 412/500 [6:46:59<1:23:34, 56.99s/it] 83%|████████▎ | 413/500 [6:47:57<1:23:12, 57.39s/it] 83%|████████▎ | 414/500 [6:49:00<1:24:16, 58.79s/it] 83%|████████▎ | 415/500 [6:49:59<1:23:42, 59.09s/it] 83%|████████▎ | 416/500 [6:51:01<1:23:53, 59.92s/it] 83%|████████▎ | 417/500 [6:52:03<1:23:43, 60.52s/it] 84%|████████▎ | 418/500 [6:53:03<1:22:38, 60.47s/it] 84%|████████▍ | 419/500 [6:54:05<1:22:04, 60.79s/it] 84%|████████▍ | 420/500 [6:55:05<1:20:39, 60.50s/it]                                                     {'loss': 1.2072, 'learning_rate': 3.2000000000000005e-05, 'epoch': 0.68}
 84%|████████▍ | 420/500 [6:55:05<1:20:39, 60.50s/it] 84%|████████▍ | 421/500 [6:56:07<1:20:10, 60.90s/it] 84%|████████▍ | 422/500 [6:57:03<1:17:20, 59.49s/it] 85%|████████▍ | 423/500 [6:58:05<1:17:24, 60.32s/it] 85%|████████▍ | 424/500 [6:59:07<1:17:01, 60.81s/it] 85%|████████▌ | 425/500 [7:00:06<1:15:25, 60.34s/it] 85%|████████▌ | 426/500 [7:01:05<1:13:54, 59.92s/it] 85%|████████▌ | 427/500 [7:02:07<1:13:29, 60.41s/it] 86%|████████▌ | 428/500 [7:03:09<1:13:00, 60.84s/it] 86%|████████▌ | 429/500 [7:04:11<1:12:30, 61.27s/it] 86%|████████▌ | 430/500 [7:05:02<1:08:02, 58.33s/it]                                                     {'loss': 1.2363, 'learning_rate': 2.8000000000000003e-05, 'epoch': 0.7}
 86%|████████▌ | 430/500 [7:05:02<1:08:02, 58.33s/it] 86%|████████▌ | 431/500 [7:06:05<1:08:23, 59.47s/it] 86%|████████▋ | 432/500 [7:07:03<1:06:56, 59.07s/it] 87%|████████▋ | 433/500 [7:08:03<1:06:19, 59.40s/it] 87%|████████▋ | 434/500 [7:08:58<1:03:56, 58.12s/it] 87%|████████▋ | 435/500 [7:09:54<1:02:23, 57.59s/it] 87%|████████▋ | 436/500 [7:10:54<1:02:14, 58.35s/it] 87%|████████▋ | 437/500 [7:11:52<1:00:59, 58.09s/it] 88%|████████▊ | 438/500 [7:12:54<1:01:15, 59.29s/it] 88%|████████▊ | 439/500 [7:13:49<58:49, 57.86s/it]   88%|████████▊ | 440/500 [7:14:50<59:05, 59.09s/it]                                                   {'loss': 1.2136, 'learning_rate': 2.4e-05, 'epoch': 0.71}
 88%|████████▊ | 440/500 [7:14:50<59:05, 59.09s/it] 88%|████████▊ | 441/500 [7:15:48<57:40, 58.65s/it] 88%|████████▊ | 442/500 [7:16:46<56:30, 58.45s/it] 89%|████████▊ | 443/500 [7:17:48<56:32, 59.53s/it] 89%|████████▉ | 444/500 [7:18:50<56:18, 60.32s/it] 89%|████████▉ | 445/500 [7:19:52<55:43, 60.80s/it] 89%|████████▉ | 446/500 [7:20:54<55:00, 61.12s/it] 89%|████████▉ | 447/500 [7:21:55<53:57, 61.09s/it] 90%|████████▉ | 448/500 [7:22:47<50:30, 58.28s/it] 90%|████████▉ | 449/500 [7:23:41<48:32, 57.11s/it] 90%|█████████ | 450/500 [7:24:40<47:59, 57.60s/it]                                                   {'loss': 1.1524, 'learning_rate': 2e-05, 'epoch': 0.73}
